"ID","class"
1,0.2141
2,0.2593
3,0.4626
4,0.3048
5,0.0994
6,0.2513
7,0.4379
8,0.4086
9,0.4772
10,0.4873
11,0.0896
12,0.2967
13,0.0433
14,0.2617
15,0.3448
16,0.0841
17,0.2718
18,0.3424
19,0.2325
20,0.2826
21,0.0338
22,0.4867
23,0.3262
24,0.4898
25,0.4094
26,0.1938
27,0.1624
28,0.2068
29,0.4126
30,0.1253
31,0.2296
32,0.0473
33,0.4697
34,0.0782
35,0.4497
36,0.4917
37,0.0798
38,0.0327
39,0.3834
40,0.3895
41,0.4448
42,0.1084
43,0.1467
44,0.2144
45,0.1819
46,0.2188
47,0.3443
48,0.4523
49,0.0589
50,0.4657
51,0.2976
52,0.1898
53,0.2223
54,0.1844
55,0.1255
56,0.1118
57,0.4465
58,0.4559
59,0.4718
60,0.2502
61,0.1669
62,0.4642
63,0.2575
64,0.2134
65,0.4306
66,0.3811
67,0.4069
68,0.2111
69,0.0648
70,0.3594
71,0.3665
72,0.0548
73,0.4325
74,0.3587
75,0.4566
76,0.4904
77,0.1245
78,0.2552
79,0.2047
80,0.2625
81,0.3675
82,0.1966
83,0.2221
84,0.3668
85,0.4691
86,0.2024
87,0.1118
88,0.3383
89,0.2147
90,0.1443
91,0.047
92,0.1491
93,0.1313
94,0.2191
95,0.3916
96,0.4748
97,0.3846
98,0.2195
99,0.1674
100,0.4007
101,0.023
102,0.2182
103,0.4639
104,0.372
105,0.3258
106,0.3275
107,0.2118
108,0.206
109,0.2023
110,0.1254
111,0.174
112,0.2773
113,0.3998
114,0.0531
115,0.2327
116,0.4557
117,0.1922
118,0.3058
119,0.2237
120,0.051
121,0.1724
122,0.0527
123,0.0296
124,0.1343
125,0.0873
126,0.3619
127,0.016
128,0.0496
129,0.0489
130,0.4515
131,0.0361
132,0.2947
133,0.2243
134,0.3353
135,0.4759
136,0.3663
137,0.0919
138,0.2797
139,0.1908
140,0.2128
141,0.0483
142,0.3546
143,0.3771
144,0.4649
145,0.2579
146,0.3521
147,0.4698
148,0.4371
149,0.4364
150,0.1023
151,0.3308
152,0.2998
153,0.3054
154,0.4887
155,0.1248
156,0.1498
157,0.3507
158,0.0117
159,0.1437
160,0.4724
161,0.3142
162,0.0698
163,0.3543
164,0.403
165,0.3853
166,0.2568
167,0.1589
168,0.3436
169,0.3148
170,0.0345
171,0.2239
172,0.0667
173,0.3908
174,0.4322
175,0.1708
176,0.1859
177,0.0333
178,0.0294
179,0.2235
180,0.4744
181,0.1996
182,0.0766
183,0.4426
184,0.3279
185,0.2463
186,0.2443
187,0.3936
188,0.0482
189,0.0065
190,0.075
191,0.4461
192,0.4856
193,0.1892
194,0.175
195,0.3582
196,0.046
197,0.1303
198,0.4847
199,0.1171
200,0.0129
201,0.2068
202,0.4959
203,0.271
204,0.3227
205,0.0289
206,0.4748
207,0.2376
208,0.4825
209,0.3203
210,0.0263
211,0.2445
212,0.0543
213,0.155
214,0.003
215,0.0795
216,0.4263
217,0.4676
218,0.1747
219,0.2367
220,0.0102
221,0.3297
222,0.2969
223,0.0117
224,0.4476
225,0.2625
226,0.205
227,0.4408
228,0.4095
229,0.2754
230,0.3821
231,0.4982
232,0.2109
233,0.4988
234,0.3371
235,0.0406
236,0.1414
237,0.017
238,0.0497
239,0.2915
240,0.4975
241,0.1448
242,0.3178
243,0.4249
244,0.0102
245,0.0529
246,0.0406
247,0.2096
248,0.0221
249,0.0829
250,0.1613
251,0.3694
252,0.0394
253,0.429
254,0.2669
255,0.0553
256,0.0303
257,0.1883
258,0.4291
259,0.3199
260,0.168
261,0.0853
262,0.0554
263,0.0601
264,0.3034
265,0.283
266,0.1272
267,0.4473
268,0.2113
269,0.172
270,0.1204
271,0.4739
272,0.2866
273,0.2099
274,0.1152
275,0.3109
276,0.0168
277,0.2256
278,0.1227
279,0.492
280,0.4349
281,0.3984
282,0.1757
283,0.4299
284,0.3288
285,0.348
286,0.4053
287,0.1917
288,0.1631
289,0.0307
290,0.2679
291,0.4718
292,0.0252
293,0.0872
294,0.2792
295,0.2168
296,0.3871
297,0.0433
298,0.0656
299,0.1757
300,0.1846
301,0.359
302,0.4804
303,0.296
304,0.0508
305,0.2519
306,0.3288
307,0.188
308,0.465
309,0.2121
310,0.0361
311,0.3229
312,0.3559
313,0.2521
314,0.116
315,0.1315
316,0.2466
317,0.1752
318,0.1962
319,0.4443
320,0.2631
321,0.3415
322,0.4574
323,0.3499
324,0.0438
325,0.3155
326,0.4048
327,0.329
328,0.1053
329,0.3241
330,0.0999
331,0.0604
332,0.0931
333,0.4417
334,0.289
335,0.1833
336,0.3576
337,0.212
338,0.2028
339,0.0845
340,0.1337
341,0.4481
342,0.1559
343,0.0828
344,0.4486
345,0.2999
346,0.1276
347,0.2506
348,0.0967
349,0.0148
350,0.0519
351,0.3024
352,0.1803
353,0.1565
354,0.2806
355,0.2928
356,0.3858
357,0.4883
358,0.214
359,0.2317
360,0.1828
361,0.3535
362,0.0145
363,0.0016
364,0.0972
365,0.4844
366,0.1547
367,0.2624
368,0.3107
369,0.2893
370,0.3981
371,0.4771
372,0.0287
373,0.3956
374,0.0811
375,0.082
376,0.4183
377,0.1363
378,0.2682
379,0.3583
380,0.3923
381,0.3847
382,0.0955
383,0.2969
384,0.0105
385,0.1877
386,0.386
387,0.0422
388,0.3054
389,0.2325
390,0.0077
391,0.0544
392,0.3238
393,0.1911
394,0.267
395,0.4073
396,0.1785
397,0.4195
398,0.2036
399,0.1364
400,0.1548
401,0.0038
402,0.0721
403,0.1524
404,0.3962
405,0.3822
406,0.126
407,0.2008
408,0.4285
409,0.4953
410,0.2181
411,0.2963
412,0.2733
413,0.2146
414,0.4897
415,0.371
416,0.0912
417,0.019
418,0.0825
419,0.1302
420,0.1315
421,0.3878
422,0.1898
423,0.2317
424,0.4607
425,0.2069
426,0.4203
427,0.2764
428,0.2302
429,0.373
430,0.088
431,0.2086
432,0.3524
433,0.3019
434,0.1031
435,0.3791
436,0.2866
437,0.3296
438,0.2649
439,0.3744
440,0.0249
441,0.1891
442,0.2918
443,0.3483
444,0.3685
445,0.0793
446,0.0271
447,0.4358
448,0.4777
449,0.1815
450,0.0841
451,0.419
452,0.1713
453,0.3517
454,0.1692
455,0.1461
456,0.4235
457,0.3141
458,0.1183
459,0.3203
460,0.4409
461,0.3116
462,0.3353
463,0.4166
464,0.1217
465,0.4015
466,0.1458
467,0.4377
468,0.3168
469,0.0927
470,0.1476
471,0.1574
472,0.332
473,0.0953
474,0.3981
475,0.0784
476,0.0589
477,0.1386
478,0.117
479,0.2828
480,0.2541
481,0.4266
482,0.479
483,0.3672
484,0.0492
485,0.2764
486,0.3446
487,0.1026
488,0.4378
489,0.3968
490,0.0965
491,0.0632
492,0.2043
493,0.1915
494,0.1159
495,0.3751
496,0.2479
497,0.3739
498,0.0057
499,0.3385
500,0.0168
501,0.2652
502,0.4913
503,0.0996
504,0.3389
505,0.1893
506,0.2441
507,0.3789
508,0.1499
509,0.0429
510,0.425
511,0.056
512,0.3889
513,0.0743
514,0.302
515,0.1333
516,0.2523
517,0.0063
518,0.3495
519,0.1985
520,0.4403
521,0.0513
522,0.3592
523,0.4897
524,0.3288
525,0.4528
526,0.3563
527,0.413
528,0.2129
529,0.2287
530,0.259
531,0.1697
532,0.1951
533,0.4455
534,0.0818
535,0.2562
536,0.0593
537,0.2124
538,0.2876
539,0.2918
540,0.0516
541,0.09
542,0.1878
543,0.479
544,0.1915
545,0.423
546,0.4364
547,0.0996
548,0.2376
549,0.312
550,0.3618
551,0.4143
552,0.3556
553,0.3347
554,0.4456
555,0.2122
556,0.3194
557,0.2655
558,0.1103
559,0.3299
560,0.454
561,0.2889
562,0.0688
563,0.4538
564,0.0864
565,0.4136
566,0.0217
567,0.2923
568,0.4347
569,0.4451
570,0.2984
571,0.2539
572,0.4193
573,0.3999
574,0.0923
575,0.1077
576,0.2098
577,0.2673
578,0.3624
579,0.2394
580,0.1928
581,0.2
582,0.2995
583,0.4968
584,0.0563
585,0.0361
586,0.3727
587,0.2309
588,0.1289
589,0.4516
590,0.1201
591,0.1414
592,0.3585
593,0.0976
594,0.0764
595,0.3188
596,0.1203
597,0.0846
598,0.1752
599,0.2079
600,0.0589
601,0.262
602,0.0301
603,0.1657
604,0.0074
605,0.008
606,0.2233
607,0.2679
608,0.4197
609,5e-04
610,0.171
611,0.4291
612,0.3267
613,0.0595
614,0.1979
615,0.0693
616,0.4132
617,0.2986
